PDB,source_PDB,Rank,N,Fmax_eps_per_A,Ln_A,Lm_A,Lf_A,Pattern,CATH,sequence_chain_count,sequence_length,sequence_raw_length,sequence_frac_hydrophobic,sequence_frac_polar,sequence_frac_positive,sequence_frac_negative,sequence_frac_glycine,sequence_frac_proline,sequence_frac_low_complexity,sequence_fraction_charged,sequence_net_charge,sequence_estimated_pI,sequence_hydrophobicity_mean,sequence_hydrophobicity_variance,sequence_frac_A,sequence_frac_C,sequence_frac_D,sequence_frac_E,sequence_frac_F,sequence_frac_G,sequence_frac_H,sequence_frac_I,sequence_frac_K,sequence_frac_L,sequence_frac_M,sequence_frac_N,sequence_frac_P,sequence_frac_Q,sequence_frac_R,sequence_frac_S,sequence_frac_T,sequence_frac_V,sequence_frac_W,sequence_frac_Y,ss_total_residues,ss_H,ss_B,ss_E,ss_G,ss_I,ss_T,ss_S,ss_frac_helix,ss_frac_beta,ss_frac_secondary,ss_fraction_helix,ss_fraction_strand,ss_fraction_coil,ss_helix_segment_count,ss_strand_segment_count,ss_helix_segment_mean_length,ss_strand_segment_mean_length,ss_longest_helix_length,ss_longest_strand_length,ss_transitions_per_residue,chain_list,domain_ranges,num_chains,num_residues,num_atoms,num_hetatm,num_models,num_disulfide_bonds,structure_contact_density,structure_radius_of_gyration,structure_mean_relative_sasa,structure_fraction_buried,structure_beta_topology_score
1bzd,1bzd,39,127,3.3,11.0,124.7,478.8,MA,2.60.40.180,2,254,255,0.5196850393700787,0.29133858267716534,0.12598425196850394,0.13385826771653545,0.07086614173228346,0.06299212598425197,0.13385826771653545,0.25984251968503935,-9.415990810071918,5.210023999911755,-0.2771653543307086,8.081762043524089,0.09448818897637795,0.007874015748031496,0.03937007874015748,0.09448818897637795,0.03937007874015748,0.07086614173228346,0.031496062992125984,0.03937007874015748,0.06299212598425197,0.05511811023622047,0.007874015748031496,0.023622047244094488,0.06299212598425197,0.0,0.031496062992125984,0.09448818897637795,0.09448818897637795,0.09448818897637795,0.015748031496062992,0.03937007874015748,255,14,5,121,0,0,34,27,0.054902,0.494118,0.54902,0.054901960784313725,0.49411764705882355,0.45098039215686275,2,22,7.0,5.7272727272727275,7,10,0.34901960784313724,A|B,A:1-127|B:1-127,2,254,1948,68,1,0,10.275590551181102,18.517295564936024,0.09593640840685037,0.37401574803149606,5.077350625289486
1b88,1b88,43,114,3.3,39.0,64.5,429.4,MA,2.60.40.10,2,228,229,0.5175438596491229,0.34210526315789475,0.08771929824561403,0.09649122807017543,0.07017543859649122,0.05263157894736842,0.12280701754385964,0.18421052631578946,-4.07793439878504,5.107577328705702,-0.26140350877192986,8.285527854724531,0.07017543859649122,0.017543859649122806,0.043859649122807015,0.05263157894736842,0.07017543859649122,0.07017543859649122,0.008771929824561403,0.05263157894736842,0.05263157894736842,0.08771929824561403,0.008771929824561403,0.05263157894736842,0.05263157894736842,0.06140350877192982,0.02631578947368421,0.12280701754385964,0.043859649122807015,0.043859649122807015,0.02631578947368421,0.03508771929824561,229,0,4,112,6,0,28,20,0.026201,0.50655,0.532751,0.026200873362445413,0.5065502183406113,0.4672489082969432,2,26,3.0,4.461538461538462,3,9,0.37117903930131,A|B,A:1-114|B:201-314,2,228,2188,72,1,2,10.087719298245615,18.8927965296974,0.09887213534659355,0.34649122807017546,5.109936413085115
1ie4,1ie4,45,127,3.2,15.3,97.2,478.8,MA,2.60.40.180,4,480,483,0.525,0.30833333333333335,0.13333333333333333,0.11666666666666667,0.06666666666666667,0.05,0.11666666666666667,0.25,-6.774579691677793,6.071567985986803,-0.24500000000000005,8.051308333333333,0.1,0.008333333333333333,0.05,0.06666666666666667,0.041666666666666664,0.06666666666666667,0.03333333333333333,0.016666666666666666,0.075,0.06666666666666667,0.008333333333333333,0.025,0.05,0.008333333333333333,0.025,0.1,0.08333333333333333,0.10833333333333334,0.016666666666666666,0.05,483,27,3,239,0,0,65,53,0.055901,0.501035,0.556936,0.055900621118012424,0.5010351966873706,0.44306418219461696,4,38,6.75,6.368421052631579,8,10,0.33540372670807456,A|B|C|D,A:8-127|B:8-127|C:8-127|D:8-127,4,480,3707,220,1,0,10.170833333333333,22.11144541671915,0.09779530922115094,0.375,5.095945479641132
1kgi,1kgi,47,127,3.2,19.2,98.7,478.8,MA,2.60.40.180,4,481,484,0.5239085239085239,0.3076923076923077,0.13305613305613306,0.11850311850311851,0.06652806652806653,0.0498960498960499,0.11642411642411643,0.2515592515592516,-7.772588402507061,5.982685748321273,-0.2517671517671518,8.056550931228685,0.0997920997920998,0.008316008316008316,0.0498960498960499,0.06860706860706861,0.04158004158004158,0.06652806652806653,0.033264033264033266,0.016632016632016633,0.07484407484407485,0.06652806652806653,0.008316008316008316,0.02494802494802495,0.0498960498960499,0.008316008316008316,0.02494802494802495,0.0997920997920998,0.08316008316008316,0.10810810810810811,0.016632016632016633,0.0498960498960499,484,25,3,241,0,0,72,41,0.051653,0.504132,0.555785,0.05165289256198347,0.5041322314049587,0.44421487603305787,4,39,6.25,6.256410256410256,7,10,0.33264462809917356,A|B|C|D,A:8-127|B:208-327|C:407-527|D:608-727,4,481,3737,369,1,0,10.253638253638254,22.03693712887249,0.09632199525924222,0.37214137214137216,5.1691895328258965
1oau,1oau,48,122,3.2,43.4,56.9,459.8,MA,2.60.40.10,35,686,720,0.5276967930029155,0.3746355685131195,0.09475218658892129,0.06851311953352769,0.10349854227405247,0.037900874635568516,0.141399416909621,0.16326530612244897,9.093943364010094,8.358839017038008,-0.19825072886297376,7.1715421295548625,0.09329446064139942,0.02040816326530612,0.02478134110787172,0.043731778425655975,0.030612244897959183,0.10349854227405247,0.013119533527696793,0.029154518950437316,0.04664723032069971,0.07580174927113703,0.013119533527696793,0.037900874635568516,0.037900874635568516,0.03498542274052478,0.03498542274052478,0.08892128279883382,0.12682215743440234,0.06705539358600583,0.02478134110787172,0.052478134110787174,720,0,0,335,48,0,81,40,0.066667,0.465278,0.531944,0.06666666666666667,0.4652777777777778,0.46805555555555556,16,61,3.0,5.491803278688525,3,9,0.3,H|I|J|K|L|M|N|O,H:1-122|I:8-119|J:1-122|K:8-120|L:2-109|M:6-109|N:2-109|O:6-109,8,686,5178,453,1,6,9.6992700729927,38.46643425559312,0.10892304203596605,0.3284671532846715,4.512854825628548
1sn5,1sn5,53,130,3.2,21.5,89.6,490.2,MA,2.60.40.180,4,463,466,0.550755939524838,0.326133909287257,0.10583153347732181,0.09719222462203024,0.07775377969762419,0.05183585313174946,0.12958963282937366,0.20302375809935205,-15.277997780195054,5.57035422624449,-0.028077753779697602,8.103228918360397,0.10367170626349892,0.0064794816414686825,0.04319654427645788,0.05399568034557235,0.04319654427645788,0.07775377969762419,0.04535637149028078,0.03455723542116631,0.04319654427645788,0.06911447084233262,0.008639308855291577,0.017278617710583154,0.05183585313174946,0.04319654427645788,0.017278617710583154,0.058315334773218146,0.12095032397408208,0.1101511879049676,0.017278617710583154,0.03455723542116631,466,31,3,220,9,0,68,29,0.085837,0.478541,0.564378,0.08583690987124463,0.47854077253218885,0.4356223175965665,7,35,5.714285714285714,6.371428571428571,8,10,0.33905579399141633,A|B|C|D,A:10-127|B:10-125|C:11-125|D:10-123,4,463,3529,456,1,0,10.501079913606912,21.542002002705456,0.09263632212590413,0.4038876889848812,5.025194894279703
1wtl,1wtl,54,108,3.2,40.4,50.9,406.6,MA,2.60.40.10,2,216,217,0.49074074074074076,0.39814814814814814,0.07407407407407407,0.08333333333333333,0.09259259259259259,0.05555555555555555,0.14814814814814814,0.1574074074074074,-2.272214655850359,4.9291814203379545,-0.27870370370370373,7.869453875171468,0.046296296296296294,0.018518518518518517,0.06481481481481481,0.018518518518518517,0.046296296296296294,0.09259259259259259,0.0,0.07407407407407407,0.027777777777777776,0.05555555555555555,0.009259259259259259,0.018518518518518517,0.05555555555555555,0.08333333333333333,0.046296296296296294,0.12037037037037036,0.1111111111111111,0.05555555555555555,0.009259259259259259,0.046296296296296294,217,0,1,107,6,0,30,20,0.02765,0.497696,0.525346,0.027649769585253458,0.4976958525345622,0.47465437788018433,2,22,3.0,4.909090909090909,3,7,0.35944700460829493,A|B,A:1-108|B:1-108,2,216,1650,196,1,2,10.398148148148149,17.08936472745052,0.0952700629375466,0.33796296296296297,5.175115207373272
1amx,1amx,55,150,3.1,32.1,197.6,566.2,B1MA,2.60.40.740,1,150,150,0.4,0.4666666666666667,0.12,0.10666666666666667,0.06666666666666667,0.02,0.08666666666666667,0.22666666666666666,-2.6246265866590885,5.9166392204851945,-0.8386666666666667,8.185304888888888,0.02,0.0,0.05333333333333334,0.05333333333333334,0.04666666666666667,0.06666666666666667,0.03333333333333333,0.07333333333333333,0.08,0.03333333333333333,0.006666666666666667,0.10666666666666667,0.02,0.06666666666666667,0.006666666666666667,0.09333333333333334,0.10666666666666667,0.06,0.013333333333333334,0.06,150,12,2,79,0,0,20,11,0.08,0.54,0.62,0.08,0.54,0.38,2,13,6.0,6.230769230769231,8,14,0.31333333333333335,A,A:169-318,1,150,1498,372,1,0,9.68,15.169917754872635,0.10210669232728056,0.2733333333333333,5.2272
1qd0,1qd0,56,128,3.1,40.2,48.2,482.6,MA,2.60.40.10,1,128,128,0.546875,0.3046875,0.1328125,0.078125,0.1328125,0.0234375,0.15625,0.2109375,5.003083749371971,9.598529435364071,-0.35703124999999997,7.9768255615234365,0.09375,0.015625,0.0390625,0.0390625,0.03125,0.1328125,0.015625,0.0234375,0.046875,0.0546875,0.015625,0.015625,0.0234375,0.0625,0.0703125,0.09375,0.0546875,0.09375,0.03125,0.046875,128,0,0,59,0,0,18,15,0.0,0.460938,0.460938,0.0,0.4609375,0.5390625,0,11,0.0,5.363636363636363,0,9,0.390625,A,A:1-128,1,128,977,128,1,1,9.578125,14.020619925384972,0.10324545565239499,0.25,4.4149169921875
1j05,1j05,60,111,3.1,36.2,47.2,418.0,MA,2.60.40.10,4,460,463,0.5347826086956522,0.3565217391304348,0.0782608695652174,0.1,0.09130434782608696,0.05217391304347826,0.14347826086956522,0.1782608695652174,-14.073801011298038,4.667776088520441,-0.25739130434782614,7.8260975425330805,0.0782608695652174,0.017391304347826087,0.05217391304347826,0.04782608695652174,0.034782608695652174,0.09130434782608696,0.008695652173913044,0.04782608695652174,0.0391304347826087,0.06956521739130435,0.013043478260869565,0.02608695652173913,0.05217391304347826,0.06521739130434782,0.030434782608695653,0.09130434782608696,0.08695652173913043,0.06956521739130435,0.017391304347826087,0.06086956521739131,463,0,7,224,30,0,55,42,0.064795,0.49892,0.563715,0.06479481641468683,0.49892008639308855,0.43628509719222464,10,49,3.0,4.714285714285714,3,9,0.36069114470842334,A|B|H|L,A:1-107|B:1-113|H:1-113|L:1-107,4,464,3581,278,1,4,10.474137931034482,25.42129007920028,0.09323288924423559,0.4073275862068966,5.22575780144485
1bmz,1bmz,62,127,3.1,11.5,75.2,478.8,MA,2.60.40.180,2,228,229,0.543859649122807,0.2807017543859649,0.12280701754385964,0.13157894736842105,0.06140350877192982,0.05263157894736842,0.11403508771929824,0.2543859649122807,-9.422691455564312,5.155129624462461,-0.08684210526315787,8.424651431209602,0.10526315789473684,0.008771929824561403,0.043859649122807015,0.08771929824561403,0.043859649122807015,0.06140350877192982,0.03508771929824561,0.043859649122807015,0.05263157894736842,0.06140350877192982,0.008771929824561403,0.017543859649122806,0.05263157894736842,0.0,0.03508771929824561,0.08771929824561403,0.08771929824561403,0.10526315789473684,0.017543859649122806,0.043859649122807015,229,14,4,118,0,0,34,13,0.061135,0.532751,0.593886,0.0611353711790393,0.5327510917030568,0.40611353711790393,2,22,7.0,5.545454545454546,7,10,0.3318777292576419,A|B,A:10-123|B:10-123,2,228,1762,52,1,0,10.052631578947368,17.24960138744483,0.09600808548176969,0.31140350877192985,5.355550448172834
1oar,1oar,65,122,3.1,43.5,55.1,459.8,MA,2.60.40.10,19,839,857,0.533969010727056,0.3814064362336114,0.09773539928486293,0.066746126340882,0.09892729439809297,0.03098927294398093,0.1299165673420739,0.16448152562574495,14.264269086774235,8.62463957124146,-0.21036948748510134,7.153110590535017,0.08462455303933254,0.01907032181168057,0.026221692491060787,0.04052443384982122,0.03218116805721097,0.09892729439809297,0.014302741358760428,0.028605482717520857,0.052443384982121574,0.08104886769964244,0.014302741358760428,0.03575685339690107,0.03098927294398093,0.03575685339690107,0.03098927294398093,0.08939213349225268,0.12157330154946365,0.06436233611442194,0.033373063170441,0.06555423122765197,857,0,3,461,42,0,112,37,0.049008,0.541424,0.590432,0.049008168028004666,0.5414235705950992,0.40956826137689617,14,86,3.0,5.395348837209302,3,9,0.3057176196032672,H|I|J|K|L|M|N|O,H:1-122|I:14-116|J:1-122|K:14-116|L:2-109|M:3-109|N:2-109|O:3-109,8,839,6482,568,1,8,10.178784266984506,36.035158301942836,0.09757845063005267,0.3814064362336114,5.51103372214797
1ttc,1ttc,66,127,3.1,12.8,126.0,478.8,MA,2.60.40.180,2,254,255,0.5275590551181102,0.28346456692913385,0.12598425196850394,0.13385826771653545,0.07874015748031496,0.06299212598425197,0.14173228346456693,0.25984251968503935,-9.415990810071918,5.210023999911755,-0.2921259842519685,7.958993117986236,0.09448818897637795,0.007874015748031496,0.03937007874015748,0.09448818897637795,0.03937007874015748,0.07874015748031496,0.031496062992125984,0.03937007874015748,0.06299212598425197,0.05511811023622047,0.015748031496062992,0.023622047244094488,0.06299212598425197,0.0,0.031496062992125984,0.08661417322834646,0.09448818897637795,0.08661417322834646,0.015748031496062992,0.03937007874015748,255,13,3,119,0,0,34,29,0.05098,0.478431,0.529412,0.050980392156862744,0.47843137254901963,0.47058823529411764,2,21,6.5,5.809523809523809,7,10,0.35294117647058826,A|B,A:1-127|B:1-127,2,254,2020,319,1,0,10.133858267716535,18.786756562484616,0.09581309374326975,0.31496062992125984,4.8483557202408525
